id_instancia,tipo_problema,nombre,optimo,param
1,BEN,F1,0.0,"lb:-100,ub:100,dim:30"
2,BEN,F2,0.0,"lb:-10,ub:10,dim:30"
3,BEN,F3,0.0,"lb:-100,ub:100,dim:30"
4,BEN,F4,0.0,"lb:-100,ub:100,dim:30"
5,BEN,F5,0.0,"lb:-30,ub:30,dim:30"
6,BEN,F6,0.0,"lb:-100,ub:100,dim:30"
7,BEN,F7,0.0,"lb:-1.28,ub:1.28,dim:30"
8,BEN,F8,-2094.9145,"lb:-500,ub:500,dim:30"
9,BEN,F9,0.0,"lb:-5.12,ub:5.12,dim:30"
10,BEN,F10,0.0,"lb:-32,ub:32,dim:30"
11,BEN,F11,0.0,"lb:-600,ub:600,dim:30"
12,SCP,scp64,131.0,
13,SCP,scp61,138.0,
14,SCP,scpa5,236.0,
15,SCP,scpb5,72.0,
16,SCP,scp62,146.0,
17,SCP,scpnrg2,154.0,
18,SCP,scpb2,76.0,
19,SCP,scpnrh1,63.0,
20,SCP,scpnrg5,168.0,
21,SCP,scpnrf5,13.0,
22,SCP,scpd4,62.0,
23,SCP,scpnrh3,59.0,
24,SCP,scp42,512.0,
25,SCP,scpd5,61.0,
26,SCP,scp46,560.0,
27,SCP,scpd2,66.0,
28,SCP,scpd3,72.0,
29,SCP,scp410,429.0,
30,SCP,scpnrg3,166.0,
31,SCP,scp48,492.0,
32,SCP,scp58,288.0,
33,SCP,scpc2,219.0,
34,SCP,scp45,512.0,
35,SCP,scpb4,79.0,
36,SCP,scpa4,234.0,
37,SCP,scpnre2,30.0,
38,SCP,scp55,211.0,
39,SCP,scpnre1,29.0,
40,SCP,scp54,242.0,
41,SCP,scp47,430.0,
42,SCP,scpnrg1,176.0,
43,SCP,scp49,641.0,
44,SCP,scp65,161.0,
45,SCP,scpnre5,28.0,
46,SCP,scpc4,219.0,
47,SCP,scp63,145.0,
48,SCP,scpnrf4,14.0,
49,SCP,scpd1,60.0,
50,SCP,scpnrh5,55.0,
51,SCP,scp53,226.0,
52,SCP,scp57,293.0,
53,SCP,scpb1,69.0,
54,SCP,scp43,516.0,
55,SCP,scp44,494.0,
56,SCP,scpc1,227.0,
57,SCP,scpnre4,28.0,
58,SCP,scpa3,232.0,
59,SCP,scpnrf1,14.0,
60,SCP,scp510,253.0,
61,SCP,scpnrh4,58.0,
62,SCP,scp41,429.0,
63,SCP,scp59,279.0,
